file,mean,std,rms,max,min,peak_to_peak
2003.10.22.12.06.24,-0.09459287109375,0.0811240654056972,0.12461381908219489,0.388,-0.72,1.108
2003.10.22.12.09.13,-0.09490263671875,0.07951735968709735,0.12381119580648291,0.388,-0.654,1.042
2003.10.22.12.14.13,-0.09618681640625,0.08021885052596571,0.125246370877438,0.317,-0.623,0.94
2003.10.22.12.19.13,-0.095612744140625,0.08082651977434202,0.1251974606387471,0.457,-0.598,1.055
2003.10.22.12.24.13,-0.095133056640625,0.08203625590914539,0.12561814016563005,0.388,-0.623,1.0110000000000001
2003.10.22.12.29.13,-0.09588237304687501,0.08173065267530599,0.12598810610870922,0.432,-0.564,0.996
2003.10.22.12.34.13,-0.09557329101562499,0.08131522807098006,0.1254834547345162,0.439,-0.667,1.106
2003.10.22.12.39.13,-0.095951806640625,0.08023122117767087,0.12507391310834717,0.381,-0.603,0.984
2003.10.22.12.44.13,-0.095882080078125,0.0808146144908093,0.12539559920040305,0.413,-0.696,1.109
2003.10.22.12.49.13,-0.09476796875,0.08124838420491766,0.12482766323140276,0.479,-0.625,1.104
2003.10.22.12.54.13,-0.09535458984375,0.08103961174173512,0.12513830668816506,0.288,-0.557,0.845
2003.10.22.12.59.13,-0.09508901367187499,0.08085570987282123,0.12481685430718333,0.356,-0.557,0.913
2003.10.22.13.04.13,-0.09498481445312498,0.07993381163657141,0.12414192376601921,0.354,-0.552,0.906
2003.10.22.13.09.13,-0.0953294921875,0.08000100974346933,0.12444903026063521,0.42,-0.623,1.043
2003.10.22.13.14.13,-0.0955779296875,0.08006049083471545,0.12467762374733186,0.283,-0.688,0.9709999999999999
2003.10.22.13.19.13,-0.09571601562500001,0.08580882966878718,0.12854707840782498,0.378,-0.588,0.966
2003.10.22.13.24.13,-0.095774072265625,0.08283185409110136,0.1266232757240079,0.437,-0.613,1.05
2003.10.22.13.29.13,-0.09572163085937499,0.08397278188753235,0.12733308448434316,0.369,-0.518,0.887
2003.10.22.13.34.13,-0.094564599609375,0.08314640521493931,0.12591842849545742,0.33,-0.645,0.9750000000000001
2003.10.22.13.39.13,-0.09601630859375002,0.08215299883857867,0.12636422431804026,0.291,-0.601,0.8919999999999999
2003.10.22.13.44.13,-0.09529311523437499,0.0831150873868175,0.12644587083789302,0.33,-0.615,0.9450000000000001
2003.10.22.13.49.13,-0.09546318359375,0.0840937546451131,0.12721884173111406,0.359,-0.574,0.9329999999999999
2003.10.22.13.54.13,-0.094581591796875,0.08368886162939262,0.12628998805916633,0.381,-0.591,0.972
2003.10.22.13.59.13,-0.09491059570312499,0.08551332813412875,0.12775051235984586,0.33,-0.635,0.9650000000000001
2003.10.22.14.04.13,-0.093411767578125,0.08395378390591658,0.12559320046066635,0.398,-0.51,0.908
2003.10.22.14.09.13,-0.0947822265625,0.0827371998970972,0.12581248137108655,0.361,-0.623,0.984
2003.10.22.14.14.13,-0.09542309570312499,0.0834302909716857,0.12675109771313373,0.393,-0.562,0.9550000000000001
2003.10.22.14.19.13,-0.09528730468749999,0.08227970749880134,0.12589396386133353,0.295,-0.527,0.8220000000000001
2003.10.22.14.24.13,-0.095375244140625,0.08492925198715072,0.12770694124360224,0.417,-0.745,1.162
2003.10.22.14.29.13,-0.096523095703125,0.08312151198670302,0.12737957605709158,0.3,-0.574,0.8739999999999999
2003.10.22.14.34.13,-0.09582802734375,0.08153282862908937,0.12581847391741108,0.278,-0.605,0.883
2003.10.22.14.39.13,-0.09548857421875,0.08289769183874142,0.12645062107523436,0.386,-0.542,0.928
2003.10.22.14.44.13,-0.09542495117187501,0.08380257431014017,0.1269978340504893,0.391,-0.623,1.014
2003.10.22.14.49.13,-0.094576025390625,0.08352297462859397,0.12617595349445304,0.349,-0.728,1.077
2003.10.22.14.54.13,-0.09538544921875,0.08284019341240868,0.12633505643476398,0.33,-0.623,0.9530000000000001
2003.10.22.14.59.13,-0.09522729492187498,0.08215882728669696,0.12576955516284286,0.31,-0.542,0.8520000000000001
2003.10.22.15.04.13,-0.0951837890625,0.0821364814972745,0.12572201827407262,0.383,-0.574,0.957
2003.10.22.15.09.13,-0.09436435546875,0.0825056840985176,0.1253454710365516,0.361,-0.547,0.908
2003.10.22.15.14.13,-0.095138671875,0.08239847318260855,0.1258592219505587,0.503,-0.698,1.201
2003.10.22.15.19.13,-0.094700634765625,0.08201638623651228,0.12527796847317418,0.366,-0.576,0.942
2003.10.22.15.24.13,-0.095975830078125,0.0806711238180772,0.12537492736631745,0.398,-0.632,1.03
2003.10.22.15.29.13,-0.09514970703125,0.0816894080202351,0.12540454654026206,0.461,-0.71,1.171
